"","Race","Region","EDUC","Income","Gender","Income_cont","N","perc"
"611","White","Northeast","Masters","75,000-99,999","Female",5,4,0.0103359173126615
"612","White","Northeast","Masters","75,000-99,999","Male",5,1,0.00258397932816537
"613","White","Northeast","Masters","Other","Male",0,1,0.00258397932816537
"614","White","Northeast","Masters",NA,"Female",NA,1,0.00258397932816537
"615","White","Northeast","Masters",NA,"Male",NA,2,0.00516795865633075
"616","White","Northeast","Primary","1-19,999","Female",1,1,0.00258397932816537
"617","White","Northeast","Primary","1-19,999","Male",1,2,0.00516795865633075
"618","White","Northeast","Primary","100,000-149,999","Female",6,1,0.00258397932816537
"619","White","Northeast","Primary","100,000-149,999","Male",6,2,0.00516795865633075
"620","White","Northeast","Primary","150,000 +","Male",0,2,0.00516795865633075
"621","White","Northeast","Primary","20,000-39,999","Female",2,2,0.00516795865633075
"622","White","Northeast","Primary","20,000-39,999","Male",2,2,0.00516795865633075
"623","White","Northeast","Primary","40,000-59,999","Female",3,2,0.00516795865633075
"624","White","Northeast","Primary","40,000-59,999","Male",3,1,0.00258397932816537
"625","White","Northeast","Primary","60,000-74,999","Female",4,1,0.00258397932816537
"626","White","Northeast","Primary","75,000-99,999","Female",5,1,0.00258397932816537
"627","White","Northeast","Primary",NA,"Male",NA,3,0.00775193798449612
"628","White","Northeast","Professional","1-19,999","Male",1,1,0.00258397932816537
"629","White","Northeast","Professional","100,000-149,999","Female",6,3,0.00775193798449612
"630","White","Northeast","Professional","100,000-149,999","Male",6,2,0.00516795865633075
"631","White","Northeast","Professional","150,000 +","Female",0,2,0.00516795865633075
"632","White","Northeast","Professional","150,000 +","Male",0,2,0.00516795865633075
"633","White","Northeast","Professional","20,000-39,999","Female",2,3,0.00775193798449612
"634","White","Northeast","Professional","20,000-39,999","Male",2,1,0.00258397932816537
"635","White","Northeast","Professional","40,000-59,999","Female",3,4,0.0103359173126615
"636","White","Northeast","Professional","40,000-59,999","Male",3,1,0.00258397932816537
"637","White","Northeast","Professional","60,000-74,999","Female",4,1,0.00258397932816537
"638","White","Northeast","Professional","60,000-74,999","Male",4,4,0.0103359173126615
"639","White","Northeast","Professional","75,000-99,999","Female",5,4,0.0103359173126615
"640","White","Northeast","Professional","75,000-99,999","Male",5,2,0.00516795865633075
"641","White","Northeast","Professional",NA,"Male",NA,1,0.00258397932816537
"642","White","Northeast","Secondary","1-19,999","Female",1,6,0.0155038759689922
"643","White","Northeast","Secondary","1-19,999","Male",1,7,0.0180878552971576
"644","White","Northeast","Secondary","100,000-149,999","Female",6,6,0.0155038759689922
"645","White","Northeast","Secondary","100,000-149,999","Male",6,7,0.0180878552971576
"646","White","Northeast","Secondary","150,000 +","Female",0,1,0.00258397932816537
"647","White","Northeast","Secondary","150,000 +","Male",0,5,0.0129198966408269
"648","White","Northeast","Secondary","20,000-39,999","Female",2,14,0.0361757105943152
"649","White","Northeast","Secondary","20,000-39,999","Male",2,13,0.0335917312661499
"650","White","Northeast","Secondary","40,000-59,999","Female",3,14,0.0361757105943152
"651","White","Northeast","Secondary","40,000-59,999","Male",3,6,0.0155038759689922
"652","White","Northeast","Secondary","60,000-74,999","Female",4,5,0.0129198966408269
"653","White","Northeast","Secondary","60,000-74,999","Male",4,7,0.0180878552971576
"654","White","Northeast","Secondary","75,000-99,999","Female",5,4,0.0103359173126615
"655","White","Northeast","Secondary","75,000-99,999","Male",5,4,0.0103359173126615
"656","White","Northeast","Secondary",NA,"Female",NA,7,0.0180878552971576
"657","White","Northeast","Secondary",NA,"Male",NA,2,0.00516795865633075
"658","White","South","Bachelors","1-19,999","Female",1,6,0.00399201596806387
"659","White","South","Bachelors","1-19,999","Male",1,5,0.00332667997338656
"660","White","South","Bachelors","100,000-149,999","Female",6,15,0.00998003992015968
"661","White","South","Bachelors","100,000-149,999","Male",6,21,0.0139720558882236
"662","White","South","Bachelors","150,000 +","Female",0,14,0.00931470392548237
"663","White","South","Bachelors","150,000 +","Male",0,12,0.00798403193612774
"664","White","South","Bachelors","20,000-39,999","Female",2,5,0.00332667997338656
"665","White","South","Bachelors","20,000-39,999","Male",2,5,0.00332667997338656
"666","White","South","Bachelors","40,000-59,999","Female",3,17,0.0113107119095143
"667","White","South","Bachelors","40,000-59,999","Male",3,17,0.0113107119095143
"668","White","South","Bachelors","60,000-74,999","Female",4,9,0.00598802395209581
"669","White","South","Bachelors","60,000-74,999","Male",4,18,0.0119760479041916
"670","White","South","Bachelors","75,000-99,999","Female",5,14,0.00931470392548237
"671","White","South","Bachelors","75,000-99,999","Male",5,14,0.00931470392548237
"672","White","South","Bachelors",NA,"Female",NA,11,0.00731869594145043
"673","White","South","Bachelors",NA,"Male",NA,6,0.00399201596806387
"674","White","South","Masters","1-19,999","Male",1,2,0.00133067198935462
"675","White","South","Masters","100,000-149,999","Female",6,14,0.00931470392548237
"676","White","South","Masters","100,000-149,999","Male",6,10,0.00665335994677312
"677","White","South","Masters","150,000 +","Female",0,20,0.0133067198935462
"678","White","South","Masters","150,000 +","Male",0,16,0.010645375914837
"679","White","South","Masters","20,000-39,999","Female",2,4,0.00266134397870925
"680","White","South","Masters","20,000-39,999","Male",2,1,0.000665335994677312
"681","White","South","Masters","40,000-59,999","Female",3,8,0.0053226879574185
"682","White","South","Masters","40,000-59,999","Male",3,7,0.00465735196274118
"683","White","South","Masters","60,000-74,999","Female",4,4,0.00266134397870925
"684","White","South","Masters","60,000-74,999","Male",4,4,0.00266134397870925
"685","White","South","Masters","75,000-99,999","Female",5,13,0.00864936793080506
"686","White","South","Masters","75,000-99,999","Male",5,4,0.00266134397870925
"687","White","South","Masters","Other","Female",0,1,0.000665335994677312
"688","White","South","Masters",NA,"Female",NA,3,0.00199600798403194
"689","White","South","Masters",NA,"Male",NA,4,0.00266134397870925
"690","White","South","Primary","1-19,999","Female",1,14,0.00931470392548237
"691","White","South","Primary","1-19,999","Male",1,12,0.00798403193612774
"692","White","South","Primary","100,000-149,999","Female",6,3,0.00199600798403194
"693","White","South","Primary","100,000-149,999","Male",6,6,0.00399201596806387
"694","White","South","Primary","150,000 +","Male",0,1,0.000665335994677312
"695","White","South","Primary","20,000-39,999","Female",2,8,0.0053226879574185
"696","White","South","Primary","20,000-39,999","Male",2,11,0.00731869594145043
"697","White","South","Primary","40,000-59,999","Male",3,5,0.00332667997338656
"698","White","South","Primary","60,000-74,999","Male",4,1,0.000665335994677312
"699","White","South","Primary","75,000-99,999","Male",5,5,0.00332667997338656
"700","White","South","Primary",NA,"Female",NA,6,0.00399201596806387
"701","White","South","Primary",NA,"Male",NA,3,0.00199600798403194
"702","White","South","Professional","1-19,999","Female",1,5,0.00332667997338656
"703","White","South","Professional","1-19,999","Male",1,5,0.00332667997338656
"704","White","South","Professional","100,000-149,999","Female",6,11,0.00731869594145043
"705","White","South","Professional","100,000-149,999","Male",6,8,0.0053226879574185
"706","White","South","Professional","150,000 +","Female",0,2,0.00133067198935462
"707","White","South","Professional","150,000 +","Male",0,5,0.00332667997338656
"708","White","South","Professional","20,000-39,999","Female",2,6,0.00399201596806387
"709","White","South","Professional","20,000-39,999","Male",2,6,0.00399201596806387
"710","White","South","Professional","40,000-59,999","Female",3,14,0.00931470392548237
"711","White","South","Professional","40,000-59,999","Male",3,7,0.00465735196274118
"712","White","South","Professional","60,000-74,999","Female",4,4,0.00266134397870925
"713","White","South","Professional","60,000-74,999","Male",4,4,0.00266134397870925
"714","White","South","Professional","75,000-99,999","Female",5,7,0.00465735196274118
"715","White","South","Professional","75,000-99,999","Male",5,6,0.00399201596806387
"716","White","South","Professional",NA,"Female",NA,2,0.00133067198935462
"717","White","South","Professional",NA,"Male",NA,2,0.00133067198935462
"718","White","South","Secondary","1-19,999","Female",1,33,0.0219560878243513
"719","White","South","Secondary","1-19,999","Male",1,21,0.0139720558882236
"720","White","South","Secondary","100,000-149,999","Female",6,12,0.00798403193612774
"721","White","South","Secondary","100,000-149,999","Male",6,14,0.00931470392548237
"722","White","South","Secondary","150,000 +","Female",0,11,0.00731869594145043
"723","White","South","Secondary","150,000 +","Male",0,16,0.010645375914837
"724","White","South","Secondary","20,000-39,999","Female",2,53,0.0352628077178975
"725","White","South","Secondary","20,000-39,999","Male",2,29,0.019294743845642
"726","White","South","Secondary","40,000-59,999","Female",3,37,0.0246174318030605
"727","White","South","Secondary","40,000-59,999","Male",3,28,0.0186294078509647
"728","White","South","Secondary","60,000-74,999","Female",4,22,0.0146373918829009
"729","White","South","Secondary","60,000-74,999","Male",4,20,0.0133067198935462
"730","White","South","Secondary","75,000-99,999","Female",5,9,0.00598802395209581
"731","White","South","Secondary","75,000-99,999","Male",5,16,0.010645375914837
"732","White","South","Secondary",NA,"Female",NA,20,0.0133067198935462
"733","White","South","Secondary",NA,"Male",NA,19,0.0126413838988689
"734","White","South",NA,"1-19,999","Female",1,1,0.000665335994677312
"735","White","West","Bachelors","1-19,999","Male",1,2,0.0030441400304414
"736","White","West","Bachelors","100,000-149,999","Female",6,6,0.0091324200913242
"737","White","West","Bachelors","100,000-149,999","Male",6,8,0.0121765601217656
"738","White","West","Bachelors","150,000 +","Female",0,4,0.0060882800608828
"739","White","West","Bachelors","150,000 +","Male",0,10,0.015220700152207
"740","White","West","Bachelors","20,000-39,999","Female",2,9,0.0136986301369863
"741","White","West","Bachelors","40,000-59,999","Female",3,4,0.0060882800608828
"742","White","West","Bachelors","40,000-59,999","Male",3,7,0.0106544901065449
"743","White","West","Bachelors","60,000-74,999","Female",4,6,0.0091324200913242
"744","White","West","Bachelors","60,000-74,999","Male",4,6,0.0091324200913242
"745","White","West","Bachelors","75,000-99,999","Female",5,5,0.0076103500761035
"746","White","West","Bachelors","75,000-99,999","Male",5,9,0.0136986301369863
"747","White","West","Bachelors",NA,"Female",NA,3,0.0045662100456621
"748","White","West","Bachelors",NA,"Male",NA,3,0.0045662100456621
"749","White","West","Masters","1-19,999","Male",1,1,0.0015220700152207
"750","White","West","Masters","100,000-149,999","Female",6,7,0.0106544901065449
"751","White","West","Masters","100,000-149,999","Male",6,7,0.0106544901065449
"752","White","West","Masters","150,000 +","Female",0,7,0.0106544901065449
"753","White","West","Masters","150,000 +","Male",0,12,0.0182648401826484
"754","White","West","Masters","20,000-39,999","Male",2,1,0.0015220700152207
"755","White","West","Masters","40,000-59,999","Female",3,4,0.0060882800608828
"756","White","West","Masters","40,000-59,999","Male",3,2,0.0030441400304414
"757","White","West","Masters","60,000-74,999","Female",4,2,0.0030441400304414
"758","White","West","Masters","60,000-74,999","Male",4,4,0.0060882800608828
"759","White","West","Masters","75,000-99,999","Male",5,2,0.0030441400304414
"760","White","West","Primary","1-19,999","Female",1,4,0.0060882800608828
"761","White","West","Primary","1-19,999","Male",1,4,0.0060882800608828
"762","White","West","Primary","150,000 +","Female",0,1,0.0015220700152207
"763","White","West","Primary","150,000 +","Male",0,1,0.0015220700152207
"764","White","West","Primary","20,000-39,999","Female",2,4,0.0060882800608828
"765","White","West","Primary","20,000-39,999","Male",2,2,0.0030441400304414
"766","White","West","Primary","40,000-59,999","Female",3,2,0.0030441400304414
"767","White","West","Primary","40,000-59,999","Male",3,2,0.0030441400304414
"768","White","West","Primary","60,000-74,999","Male",4,1,0.0015220700152207
"769","White","West","Primary","75,000-99,999","Female",5,1,0.0015220700152207
"770","White","West","Primary",NA,"Male",NA,4,0.0060882800608828
"771","White","West","Professional","1-19,999","Male",1,1,0.0015220700152207
"772","White","West","Professional","100,000-149,999","Female",6,3,0.0045662100456621
"773","White","West","Professional","100,000-149,999","Male",6,2,0.0030441400304414
"774","White","West","Professional","150,000 +","Female",0,1,0.0015220700152207
"775","White","West","Professional","150,000 +","Male",0,5,0.0076103500761035
"776","White","West","Professional","20,000-39,999","Female",2,4,0.0060882800608828
"777","White","West","Professional","20,000-39,999","Male",2,2,0.0030441400304414
"778","White","West","Professional","40,000-59,999","Female",3,4,0.0060882800608828
"779","White","West","Professional","40,000-59,999","Male",3,3,0.0045662100456621
"780","White","West","Professional","60,000-74,999","Female",4,2,0.0030441400304414
"781","White","West","Professional","60,000-74,999","Male",4,1,0.0015220700152207
"782","White","West","Professional","75,000-99,999","Female",5,2,0.0030441400304414
"783","White","West","Professional","75,000-99,999","Male",5,3,0.0045662100456621
"784","White","West","Professional",NA,"Male",NA,1,0.0015220700152207
"785","White","West","Secondary","1-19,999","Female",1,13,0.0197869101978691
"786","White","West","Secondary","1-19,999","Male",1,5,0.0076103500761035
"787","White","West","Secondary","100,000-149,999","Female",6,7,0.0106544901065449
"788","White","West","Secondary","100,000-149,999","Male",6,10,0.015220700152207
"789","White","West","Secondary","150,000 +","Female",0,8,0.0121765601217656
"790","White","West","Secondary","150,000 +","Male",0,12,0.0182648401826484
"791","White","West","Secondary","20,000-39,999","Female",2,13,0.0197869101978691
"792","White","West","Secondary","20,000-39,999","Male",2,12,0.0182648401826484
"793","White","West","Secondary","40,000-59,999","Female",3,12,0.0182648401826484
"794","White","West","Secondary","40,000-59,999","Male",3,13,0.0197869101978691
"795","White","West","Secondary","60,000-74,999","Female",4,12,0.0182648401826484
"796","White","West","Secondary","60,000-74,999","Male",4,11,0.0167427701674277
"797","White","West","Secondary","75,000-99,999","Female",5,8,0.0121765601217656
"798","White","West","Secondary","75,000-99,999","Male",5,3,0.0045662100456621
"799","White","West","Secondary","Other","Female",0,1,0.0015220700152207
"800","White","West","Secondary",NA,"Female",NA,8,0.0121765601217656
"801","White","West","Secondary",NA,"Male",NA,7,0.0106544901065449
"802",NA,"Midwest","Secondary","20,000-39,999","Male",2,1,0.000898472596585804
"803",NA,"Midwest",NA,NA,NA,NA,42,0.0377358490566038
"804",NA,"Northeast","Bachelors",NA,"Male",NA,1,0.00258397932816537
"805",NA,"Northeast","Secondary","1-19,999","Male",1,1,0.00258397932816537
"806",NA,"Northeast","Secondary","150,000 +","Male",0,1,0.00258397932816537
"807",NA,"Northeast","Secondary",NA,"Female",NA,1,0.00258397932816537
"808",NA,"Northeast",NA,NA,NA,NA,18,0.0465116279069767
"809",NA,"South","Professional",NA,"Female",NA,1,0.000665335994677312
"810",NA,"South",NA,NA,NA,NA,70,0.0465735196274118
"811",NA,"West","Masters","20,000-39,999","Female",2,1,0.0015220700152207
"812",NA,"West",NA,NA,NA,NA,51,0.0776255707762557
