"","Region","Income","EDUC","Race","N","perc"
"459","West","20,000-39,999","Secondary","Black",7,0.0106544901065449
"460","West","20,000-39,999","Secondary","Hispanic",13,0.0197869101978691
"461","West","20,000-39,999","Secondary","Other",4,0.0060882800608828
"462","West","20,000-39,999","Secondary","White",25,0.0380517503805175
"463","West","40,000-59,999","Bachelors","Asian/Pacific Islander",2,0.0030441400304414
"464","West","40,000-59,999","Bachelors","Black",1,0.0015220700152207
"465","West","40,000-59,999","Bachelors","Hispanic",1,0.0015220700152207
"466","West","40,000-59,999","Bachelors","Other",1,0.0015220700152207
"467","West","40,000-59,999","Bachelors","White",11,0.0167427701674277
"468","West","40,000-59,999","Masters","Black",1,0.0015220700152207
"469","West","40,000-59,999","Masters","White",6,0.0091324200913242
"470","West","40,000-59,999","Primary","Black",1,0.0015220700152207
"471","West","40,000-59,999","Primary","Hispanic",5,0.0076103500761035
"472","West","40,000-59,999","Primary","Other",1,0.0015220700152207
"473","West","40,000-59,999","Primary","White",4,0.0060882800608828
"474","West","40,000-59,999","Professional","Asian/Pacific Islander",1,0.0015220700152207
"475","West","40,000-59,999","Professional","Black",1,0.0015220700152207
"476","West","40,000-59,999","Professional","Hispanic",4,0.0060882800608828
"477","West","40,000-59,999","Professional","White",7,0.0106544901065449
"478","West","40,000-59,999","Secondary","Asian/Pacific Islander",6,0.0091324200913242
"479","West","40,000-59,999","Secondary","Black",3,0.0045662100456621
"480","West","40,000-59,999","Secondary","Hispanic",15,0.0228310502283105
"481","West","40,000-59,999","Secondary","Other",3,0.0045662100456621
"482","West","40,000-59,999","Secondary","White",25,0.0380517503805175
"483","West","60,000-74,999","Bachelors","Asian/Pacific Islander",1,0.0015220700152207
"484","West","60,000-74,999","Bachelors","White",12,0.0182648401826484
"485","West","60,000-74,999","Masters","Asian/Pacific Islander",2,0.0030441400304414
"486","West","60,000-74,999","Masters","Hispanic",1,0.0015220700152207
"487","West","60,000-74,999","Masters","White",6,0.0091324200913242
"488","West","60,000-74,999","Primary","Black",1,0.0015220700152207
"489","West","60,000-74,999","Primary","Hispanic",1,0.0015220700152207
"490","West","60,000-74,999","Primary","White",1,0.0015220700152207
"491","West","60,000-74,999","Professional","Black",1,0.0015220700152207
"492","West","60,000-74,999","Professional","Hispanic",4,0.0060882800608828
"493","West","60,000-74,999","Professional","White",3,0.0045662100456621
"494","West","60,000-74,999","Secondary","Black",3,0.0045662100456621
"495","West","60,000-74,999","Secondary","Hispanic",10,0.015220700152207
"496","West","60,000-74,999","Secondary","Other",1,0.0015220700152207
"497","West","60,000-74,999","Secondary","White",23,0.0350076103500761
"498","West","75,000-99,999","Bachelors","Asian/Pacific Islander",3,0.0045662100456621
"499","West","75,000-99,999","Bachelors","Black",1,0.0015220700152207
"500","West","75,000-99,999","Bachelors","Hispanic",4,0.0060882800608828
"501","West","75,000-99,999","Bachelors","White",14,0.0213089802130898
"502","West","75,000-99,999","Masters","Asian/Pacific Islander",2,0.0030441400304414
"503","West","75,000-99,999","Masters","Hispanic",2,0.0030441400304414
"504","West","75,000-99,999","Masters","White",2,0.0030441400304414
"505","West","75,000-99,999","Primary","Black",1,0.0015220700152207
"506","West","75,000-99,999","Primary","Other",1,0.0015220700152207
"507","West","75,000-99,999","Primary","White",1,0.0015220700152207
"508","West","75,000-99,999","Professional","Asian/Pacific Islander",1,0.0015220700152207
"509","West","75,000-99,999","Professional","Black",1,0.0015220700152207
"510","West","75,000-99,999","Professional","Hispanic",1,0.0015220700152207
"511","West","75,000-99,999","Professional","Other",1,0.0015220700152207
"512","West","75,000-99,999","Professional","White",5,0.0076103500761035
"513","West","75,000-99,999","Secondary","Asian/Pacific Islander",3,0.0045662100456621
"514","West","75,000-99,999","Secondary","Black",5,0.0076103500761035
"515","West","75,000-99,999","Secondary","Hispanic",5,0.0076103500761035
"516","West","75,000-99,999","Secondary","White",11,0.0167427701674277
"517","West","Other","Secondary","White",1,0.0015220700152207
"518","West",NA,"Bachelors","Asian/Pacific Islander",3,0.0045662100456621
"519","West",NA,"Bachelors","Black",1,0.0015220700152207
"520","West",NA,"Bachelors","Hispanic",1,0.0015220700152207
"521","West",NA,"Bachelors","White",6,0.0091324200913242
"522","West",NA,"Masters","Asian/Pacific Islander",1,0.0015220700152207
"523","West",NA,"Primary","Black",1,0.0015220700152207
"524","West",NA,"Primary","Hispanic",5,0.0076103500761035
"525","West",NA,"Primary","White",4,0.0060882800608828
"526","West",NA,"Professional","Asian/Pacific Islander",1,0.0015220700152207
"527","West",NA,"Professional","Black",1,0.0015220700152207
"528","West",NA,"Professional","Hispanic",2,0.0030441400304414
"529","West",NA,"Professional","White",1,0.0015220700152207
"530","West",NA,"Secondary","Asian/Pacific Islander",4,0.0060882800608828
"531","West",NA,"Secondary","Black",1,0.0015220700152207
"532","West",NA,"Secondary","Hispanic",10,0.015220700152207
"533","West",NA,"Secondary","Other",2,0.0030441400304414
"534","West",NA,"Secondary","White",15,0.0228310502283105
"535","West",NA,NA,NA,51,0.0776255707762557
