"","Region","Income","EDUC","Race","N","perc"
"504","West","75,000-99,999","Primary","White",1,0.0015220700152207
"505","West","75,000-99,999","Professional","Asian/Pacific Islander",1,0.0015220700152207
"506","West","75,000-99,999","Professional","Black",1,0.0015220700152207
"507","West","75,000-99,999","Professional","Hispanic",1,0.0015220700152207
"508","West","75,000-99,999","Professional","Other",1,0.0015220700152207
"509","West","75,000-99,999","Professional","White",5,0.0076103500761035
"510","West","75,000-99,999","Secondary","Asian/Pacific Islander",3,0.0045662100456621
"511","West","75,000-99,999","Secondary","Black",5,0.0076103500761035
"512","West","75,000-99,999","Secondary","Hispanic",5,0.0076103500761035
"513","West","75,000-99,999","Secondary","White",11,0.0167427701674277
"514","West","Other","Secondary","White",1,0.0015220700152207
"515","West",NA,"Bachelors","Asian/Pacific Islander",3,0.0045662100456621
"516","West",NA,"Bachelors","Black",1,0.0015220700152207
"517","West",NA,"Bachelors","Hispanic",1,0.0015220700152207
"518","West",NA,"Bachelors","White",6,0.0091324200913242
"519","West",NA,"Masters","Asian/Pacific Islander",1,0.0015220700152207
"520","West",NA,"Primary","Black",1,0.0015220700152207
"521","West",NA,"Primary","Hispanic",5,0.0076103500761035
"522","West",NA,"Primary","White",4,0.0060882800608828
"523","West",NA,"Professional","Asian/Pacific Islander",1,0.0015220700152207
"524","West",NA,"Professional","Black",1,0.0015220700152207
"525","West",NA,"Professional","Hispanic",2,0.0030441400304414
"526","West",NA,"Professional","White",1,0.0015220700152207
"527","West",NA,"Secondary","Asian/Pacific Islander",4,0.0060882800608828
"528","West",NA,"Secondary","Black",1,0.0015220700152207
"529","West",NA,"Secondary","Hispanic",10,0.015220700152207
"530","West",NA,"Secondary","Other",2,0.0030441400304414
"531","West",NA,"Secondary","White",15,0.0228310502283105
